aacikrtu: autarkic 
aaelmprt: malapert 
acdiirty: acridity 
cdeiiilvz: civilized 
bee: bee 
abbcdeefiko: biofeedback 
ginow: owing 
aggillnoty: gloatingly 
bey: bey bye 
ginor: groin 
-bdeeeluy: blue-eyed 
acddeeimnosttu: undomesticated 
()aaeprw: aware(p) 
adeeellrss: leaderless 
()aeinors: senior(a) 
adehiioprss: diaphoresis 
aeemnnott: atonement 
eimnoprstu: resumption 
aakmr: karma 
aehhoptty: theopathy 
aceiiinopprtt: precipitation 
accehil: caliche chalice 
accehin: chicane 
deeenssy: eyedness 
aekoprtyy: karyotype 
aadiilnoostv: vasodilation 
aehnrtu: haunter unearth 
-aeefinnostux: soixante-neuf 
aehnrtx: narthex 
aainv: avian 
aainp: apian 
aainq: qiana 
aainr: naira 
aains: asian naias 
eopt: poet tope 
aacgnrvy: vagrancy 
behinoorsss: boorishness 
eopr: pore rope 
eops: epos opes pose 
aeeeginnrt: ingenerate 
alqssuu: squalus 
adelntuu: undulate 
aghhinooprsst: sharpshooting 
cenorsuu: cernuous 
deefgl: fledge 
efprr: prfer 
bcehknorw: workbench 
acghhnooprr: chronograph 
aelmorsstu: somersault 
cenorsuy: cynosure 
accdesuu: caduceus 
abcgit: gibcat 
aehilmnop: nemophila 
abegllor: bargello 
cioru: curio 
ceiinorrstt: restriction 
acilnoot: location 
eilsstw: witless 
cllnoosuuvv: convolvulus 
aaghhnoopprstu: anthropophagus 
adehprs: shepard 
eeiipqrstu: perquisite 
-aceeinorrt: re-creation 
aciiinpst: pianistic 
-advy: v-day 
aacdgimrrtu: dramaturgic 
aceemnttx: exactment 
aaaghmnoosttt: gnathostomata 
aabegrr: barrage 
adelortw: leadwort 
dfiooprs: disproof 
aennpsw: spannew 
acdfintuy: facundity 
acdeimnorsy: sideromancy 
dginnuy: undying 
aceelnru: cerulean 
aceelnrs: cleaners 
abeghmrru: hamburger 
efhiikls: fishlike 
aaacdilloprxy: paradoxically 
aacdeltv: clavated 
aeimnnoorrstt: montserration 
cemnnot: contemn 
beeimr: bemire 
aacceghilnr: archangelic 
ehiilmnnuux: unnilhexium 
aeelmntv: lavement 
eefilnorx: reflexion 
abceelnrt: celebrant 
adeorrt: radoter 
ddilo: dildo 
acdeimnnopry: predominancy 
deelux: deluxe 
abccemntu: accumbent 
aaacceersty: styracaceae 
envy: envy 
aacdegiimnt: diamagnetic 
ceiilnnnosstty: inconsistently 
aegllor: allegro 
bilss: bliss 
aegllop: gallope 
ceeeilmnrssss: mercilessness 
bilsy: sibyl 
aefimmnrt: firmament 
ainsstxy: syntaxis 
acghorstu: roughcast 
beeeefln: enfeeble 
aaeeehnrrtw: earthenware 
--eeeegiilmnnnortvx: government-in-exile 
ailnpsx: salpinx 
aaacdeiiilrr: laricariidae 
bbceklorstu: blockbuster 
aeijmnnss: jansenism 
bdeegghiirw: weighbridge 
aehimmnnnry: ninnyhammer 
abcegilnnoruyz: unrecognizably 
ghmnoopsyy: gymnosophy 
acilmsty: mystical 
acchimor: achromic 
flllosuuy: soulfully 
aaceelrt: lacerate 
aefkn: kenaf 
eefhilnsss: fleshiness 
afgilmn: flaming 
adeefinnrrt: afterdinner 
agloorsty: astrology 
eiikllort: kiloliter 
eekns: knees 
adstu: adust 
aceir: erica 
ahiimnno: hominian 
aceghns: changes 
aadeeqtu: adequate 
aefkr: faker freak 
egilnprsttu: spluttering 
eilnoptu: unpolite 
-aachmmrrsuu: harum-scarum 
acegilnnnou: uncongenial 
addeemnnorsttu: undemonstrated 
deeefmnrru: referendum 
aceim: amice 
cisstuy: cytisus 
eilnopty: linotype 
deiiimnpru: peridinium 
eeilltvy: velleity 
eflnortt: frontlet 
aadehiwy: hideaway 
eeinnosssuv: enviousness 
eehimpt: epithem 
ceghiinpr: pierching 
-adghiinnoswww: window-washing 
ceeefillrtvy: reflectively 
aegortu: outrage 
-acccilnoossssu: class-conscious 
aloprrstuy: sportulary 
eeegipr: perigee 
-bopuw: up-bow 
loostty: tolstoy 
aefginrtu: figurante 
aegimssu: misusage 
aabiilnrr: librarian 
lux: lux 
coorruux: courroux 
effssuu: suffuse 
adeginorrtu: redargution 
biosv: vobis 
eglmootyy: etymology 
acdeipsz: capsized 
aghikns: shaking 
abccooors: coscoroba 
aaceillnoorrt: correlational 
aepss: passe 
aacekllsu: lacuslake 
aehhinnopty: hyphenation 
eefrstt: fetters 
aaceeflp: paleface 
aabbeill: bailable 
bimnopsstuu: subsumption 
acehillrstyy: hysterically 
amooosttx: toxostoma 
abdeeemnst: debasement 
bfiinorsu: fibrinous 
aceimns: amnesic 
aaaceerrsuu: saururaceae 
-cdeeeimoprsss: semi-processed 
aceiinooprrtv: incorporative 
ejmnostuu: jumentous 
dehnorsu: unhorsed 
beflmu: fumble 
aaeeilrtt: aliterate elettaria retaliate 
cdeirt: credit direct 
aaaceilmnt: catamenial 
aeeiinnnoopttx: exponentiation 
accelrtu: clearcut 
eggloruy: gurgoyle 
acdiprst: adscript 
eeillnnoqtuy: ineloquently 
deillmnssy: mindlessly 
aeinnossst: sensations 
abhiklooor: holbrookia 
cceklos: cockles 
adeelnnsuv: unenslaved 
ceimrs: crimes 
fgiilmnoru: linguiform 
ceimrt: metric 
ceimru: cerium 
aacceeinnnorss: reconnaissance 
aeegllmnnortvy: governmentally 
inoss: sison 
beghinort: bothering 
aahmrsst: stramash 
cdeeortt: detector 
deiw: wide 
aggiilnnoyz: agonizingly 
adhiooprz: rhizopoda 
aaaelprst: palaestra 
fimorrt: triform 
densyy: sydney 
acdiilstu: dualistic 
aginno: ganoin 
acckorst: stockcar 
accehirtt: architect 
ioprssy: pyrosis 
ceeenrsttuy: nyctereutes 
acdeilmnopru: unproclaimed 
abcdorsu: budorcas 
bbeenorrsyy: boysenberry 
aceorstu: euarctos 
eefoorrtv: feverroot 
aceorstv: overcast 
abdeeeimnnootv: abovementioned 
aeefirtt: feterita 
aaccnn: cancan 
tv: vt 
cceinoor: coercion 
aaabeellnppu: unappealable 
abeilnnprtu: unprintable 
acinnoopsty: syncopation 
eghlmp: phelgm phlegm 
chioorsu: ichorous 
()aaacdenv: advance(a) 
-cdeegiillnow: low-ceilinged 
cdeeiinrst: indiscreet indiscrete iridescent 
aegiimnnot: gemination 
ddeilnps: splendid 
adehmnrs: herdsman 
ahooprrtx: prothorax 
aadehlnnp: panhandle 
eeemnopssssttuu: tempestuousness 
aabinoopprt: approbation 
bdilns: blinds 
aaacccehilrstt: catachrestical 
bdilnu: dublin 
alntuw: walnut 
deefinrz: frenzied 
aaemrssttu: metatarsus 
achijnt: jacinth 
ddeknu: dunked 
ddeginnops: desponding 
eilmnnoot: nonmotile 
acfilloorruu: fluorouracil 
aciknt: catkin 
aabfllst: fastball 
ajot: tajo 
chikrs: kirsch 
aaccdimmnooot: accommodation 
ceinrttu: tincture 
deeimnorz: modernize 
afiinnos: sainfoin 
aaeiimnrsst: erastianism 
acehhiloptty: hypothetical 
dginru: during 
aegiinortv: invigorate 
aaceilrv: cavalier 
acdeiprssu: pseudacris 
aeiiilmnprtty: amitriptyline 
aeknsy: sneaky 
elns: lens 
adeeiint: tineidae 
aemottt: tomtate 
aceghilloot: ethological theological 
adeeiinr: irenidae 
aagilnorttu: gratulation 
aeeimnnostt: maisonnette 
ceinosty: cytosine 
demnorstuu: surmounted 
aacdeilny: ancylidae 
abeelmorv: removable 
deeiirsv: derisive 
ehiorrt: heritor 
cehirssty: hysterics 
adehinrs: sheridan 
aacdinoopt: actinopoda 
eeeknors: kerosene 
acclmooorsu: macrocolous 
cehirsstu: sticherus 
cdekoor: crooked 
aaabis: abasia 
ceinooprtt: protection 
adeeggnnu: unengaged 
-hknooww: know-how 
eeiorrrst: roisterer 
-efooprrstu: four-poster 
kkluux: kuklux 
gmsuu: musgu 
aeeepprrtt: perpetrate 
deimmost: immodest 
acimst: mastic 
elmrssuu: melursus 
aagilnost: analogist nostalgia 
aiilqsu: aliquis 
aillnorsu: lunisolar 
hhhmnnouy: houyhnhnm 
aceilmrt: metrical 
ffpuy: puffy 
ceekosy: sockeye 
egnnossuy: youngness 
aiqu: quia 
aaccellmoptu: laccopetalum 
enorsssu: sourness 
bceeiiilmpprrst: imprescriptible 
deegrrw: dwerger 
i: i 
aacceehimnor: aeromechanic 
aaahllllmosw: allhallowmas 
aaeeglnsu: elaeagnus 
eeimrtt: emitter termite 
adeginw: windage 
aeehnorsss: hoarseness 
aimnsz: nazism 
aaaahhjmr: maharajah 
esu: sue use 
bbeeeknrru: rubberneek 
aeelmptt: template 
abeeimoprt: embioptera 
aabbegilloru: barbouillage 
acilmnop: complain 
ceefhorttu: fourchette 
dfilltuuy: dutifully 
abeelrsv: beslaver 
ehmnnoorrstt: northernmost 
eefgllrrtuy: regretfully 
adeglmn: mangled 
abeinostt: obstinate 
bchlooossy: schoolboys 
ainoprsttu: stupration 
ehinopry: hyperion 
aadiilnopss: anadiplosis 
aagmmoprr: programma 
aenprtt: pattern 
cmsu: scum 
deinoortt: detortion 
eehstuy: shuteye 
aacdiirt: adriatic 
deennortu: undertone 
egilnovv: evolving 
eglmu: glume 
belsu: belus blues 
belst: blest 
aeeilmnssss: aimlessness 
aaaglrst: astragal 
cceegilloosy: ecclesiology 
cdeeennt: tendence 
abbllootx: ballotbox 
aeeehilmprty: ephemerality 
ddegru: drudge 
innnortu: trunnion 
aghiiilnprstt: hairsplitting 
eglmo: golem 
abdeeeiimrz: emberizidae 
()aeeerrsv: reserve(a) 
clmopssuy: symplocus 
aacceilnt: analectic 
aeejnrv: jerevan 
cilmnostu: columnist 
abgiimst: bigamist 
eiilmn: limine 
--aacceeffot: face-to-face 
ademoorrt: moderator 
accdeehnsty: schenectady 
lloo: lolo 
cceeeilmnnsu: luminescence 
-cdeknorrstuw: wonder-struck 
aacchlopty: phytolacca 
ginotv: voting 
ginotu: outing 
beehmnorttt: betrothment 
eiilmr: milier 
eiilms: simile 
eiinoop: inopioe 
eiilmu: milieu 
aiopprr: propria rorippa 
aaehiimnsst: histaminase 
aeiiilmrrsv: verisimilar 
ellnuu: lunule 
aiiillnnostt: instillation 
aabcdnnort: contraband 
aegilmrsv: almsgiver 
abdellor: beadroll 
himnoopssuy: symphonious 
ceeefhimmnors: soimemefrench 
ellnuw: unwell 
aeeglnst: gnetales 
emrry: merry 
eikly: kylie 
eehiilmnnqrstu: relinquishment 
emrru: murre rerum 
cdehiilorrt: trichloride 
aaacdehirtt: cathartidae 
aaelmnrsuy: aneurysmal 
aefgilnrtt: flattering 
aglnos: longas slogan 
aabeet: beatae 
eeinrsssy: syneresis 
coprs: corps 
aabcklmoor: blackamoor 
copru: croup 
-deffooostt: soft-footed 
()aaelr: real(a) 
acceehillllnorsv: chancellorsville 
effinosu: effusion 
aeginnoorrv: vinegarroon 
-bdeillr: ill-bred 
abceilrux: excalibur 
aadefllr: falderal 
ijost: joist 
llop: poll 
aabbeeirrtv: rebarbative 
aeennrs: ensnare 
aaceggilptu: tegucigalpa 
aeefgirttu: guttiferae 
acijkkps: skipjack 
eemopprrty: peremptory 
bissstu: subsist 
ddeeeilmnrrt: intermeddler 
aadeeilp: elapidae 
aaeimnnssu: amanuensis 
aadeeilr: airedale delairea 
aeeilrrrstt: terrestrial 
cddeeginns: descending 
aafnsty: fantasy 
-deeeinprstx: ex-president 
abhiimopsu: amphibious 
-aceekorst: sea-rocket 
bcdimoors: scombroid 
acfgiiiinnnst: insignificant 
aafnstt: fantast 
impstyy: pitymys 
cikosstt: stockist 
eimors: isomer rimose 
afilrty: frailty 
aamqsu: squama 
diiknru: unkirid 
einsstw: witness 
llor: roll 
chlo: loch 
acdeehilpsy: psychedelia 
diiorrtty: torridity 
cillmooquu: colloquium 
ddeehinnru: unhindered 
diimnuv: divinum 
aeginrsw: swearing 
eglmnoos: longsome 
-aeelmoprtv: volt-ampere 
aeghhinst: sheathing 
deentt: detent tented 
aaceijkrsttt: straitjacket 
abcchsu: bacchus 
ejnorsuy: journeys 
cdelnootuv: convoluted 
aachiillmpru: archipallium 
bdeiillnossu: indissoluble 
cehlmoopry: polychrome 
abbcennnoorsy: nonabsorbency 
abikt: batik 
aadiinn: indiana 
eehitv: thieve 
dgiilry: rigidly 
iilttwy: wittily 
dfnoopru: profound 
agio: agio 
ellowy: yellow 
ddeeorw: dowered 
acdhmnoor: chondroma 
iinosstuy: sinuosity 
aeinorst: senorita 
aeinorsv: aversion 
---aaaarttttt: rat-a-tat-tat 
agim: magi 
beilrtu: rebuilt 
cddiins: discind 
aceiinprtty: antipyretic pertinacity 
aloov: lovoa 
aeeelrtx: axletree 
acdeiiors: soricidae 
cillrstuu: citrullus 
aaimnostt: anatomist 
alnooppr: propanol 
acddeiinnotv: nonaddictive 
aeehilpsttt: telepathist 
hr: rh 
hs: sh 
hp: ph 
achkw: whack 
aaemnst: amantes 
aaemnsu: nauseam 
ht: th 
achks: shack 
achkl: chalk 
hk: kh 
acehilnnnsss: clannishness 
egoorsv: grooves 
ho: ho oh 
hl: lh 
hm: mh 
aegiilmnopr: primogenial 
afiilnorrtt: infiltrator 
aaceeflpt: faceplate 
cehhimoprty: hypothermic 
ciioorstuv: victorious 
abbdeimnry: babyminder 
aaeilmoopprstt: spatiotemporal 
aaberst: abreast 
eiimnost: timesion 
abelnt: labent 
dmo: mod 
ceggilnoosty: gynecologist 
dmu: dum mud 
aaacehiimmmopprstty: parasympathomimetic 
()acchinoptu: couchant(ip) 
diivv: vivid 
definrs: friends 
-ehinnop: phone-in 
cimnu: cumin mucin 
aegopt: potage 
ceimrrsuu: mercurius 
aceellsss: scaleless 
agir: agir riga 
aabeeelprt: repeatable 
eiinoprssuv: supervision 
acegilnotu: glauconite 
aciimmnot: ammonitic 
aacefiimorrssu: casuariiformes 
aagilnosuvy: yugoslavian 
enoosz: snooze 
acdeiinpy: cynipidae 
billorsstuuy: subsultorily 
dorwy: dowry rowdy wordy 
cdeorr: record 
acceemossty: ascomycetes 
abbbcellu: clubbable 
ccissu: siccus 
adeilnoost: desolation 
agit: gait 
ceehor: cohere reecho 
ceehos: echoes 
bmoorssu: sombrous 
elooprsstuy: polyestrous 
eimnssstu: mustiness 
aaeinprtt: reptantia 
aacehrt: trachea 
aachiloprrsu: scrophularia 
adiiiinoqrsstuy: disquisitionary 
deeinrtv: inverted 
ginnpru: pruning 
eoprssw: prowess 
iioprss: pissoir 
achhiillnooppsu: unphilosophical 
aaagnortu: argonauta 
abeelmptt: temptable 
cejkoy: jockey 
acilllryy: lyrically 
aacdmmor: cardamom 
gloopryy: pyrology 
adeeiinot: tineoidea 
cefinnooss: confession 
aciknor: koranic 
abdeimorsu: ebdomarius 
chippy: chippy 
enttwy: twenty 
ceeffiosu: coiffeuse 
aahkmsy: yashmak 
eeimmnoprstv: improvements 
aabdiilorty: adorability 
ceeiilsttvy: selectivity 
agiillntvy: vigilantly 
acdddeeintu: undedicated 
aoprv: parvo vapor 
cdeeimnptt: depictment 
abdeemnot: abodement 
aciioptzz: pizzicato 
achhilmopsu: philomachus 
alruuv: uvular 
aceiikmnst: kinematics 
aaccceeeehhirsuz: scheuchzeriaceae 
egilnooory: oneirology 
eiilmnot: limonite 
bgillorsuuuy: lugubriously 
aeinruv: vaurien 
adeerrssu: reassured 
aghilt: alight 
aafiilnnorty: inflationary 
aclmrsuu: muscular 
aeiprtw: wiretap 
acceilnnoty: anticyclone 
aadefsstt: steadfast 
aagiiinnnoortz: inorganization 
ceeeginnotx: xenogenetic 
eeprrssu: pressure 
acdegiimnsu: misguidance 
aaccdehnorry: archdeaconry 
cdefiinst: disinfect 
abeiimnorsv: ambiversion 
enstt: tents 
aaeghinpr: herpangia 
fiorst: fortis 
adeehnstuux: unexhausted 
aaaacceeinrsu: casuarinaceae 
defuzz: fuzzed 
ahilnppssy: snappishly 
eeehimnoppr: oppenheimer 
aaaacceeimrt: tamaricaceae 
deeelnnprst: resplendent 
acdiilmopst: diplomatics 
-aacdehlnrwx: wax-chandler 
adegmnoy: endogamy 
abcceilloost: blastocoelic 
aadiloopru: ailuropoda 
iln: lin nil 
giklnoooy: koniology 
()agiknorw: working(a) 
acoopsu: opacous 
fho: foh 
acgimnnnnu: cunningman 
eiistv: visite 
ddeehilmnosu: undemolished 
()-adeilnostwy: low-density(a) 
eeiknotw: eniwetok 
aaellsuxy: asexually 
aeilssuv: vesalius 
fnnuy: funny 
cioz: zoic 
cdeeefhilrst: chesterfield 
abbeinrs: brisbane 
cior: coir 
ciot: cito otic 
adeeemntt: dementate 
bdiiiossttuu: subdititious 
()aeelprsv: several(p) 
chilor: orchil 
aghiimnpstyz: sympathizing 
aimmnorty: matrimony 
aadelnpsy: dyspnaeal 
adghilty: daylight 
aadenntt: tentanda 
eefioprrt: profiteer 
eefioprrw: firepower 
adeinopttu: deputation 
aabdehkr: hardbake 
behioorrsuv: herbivorous 
aciiprstt: patristic 
fiiinnty: infinity 
aacdhhilnoopry: hypohondriacal 
deistv: divest 
deistu: duties suited 
aailmpquu: palaquium 
aginpry: praying 
aaceeimnpt: emancipate 
ablortu: brotula 
acehnop: copehan penocha 
acehnor: acheron 
aefllmrstuy: masterfully 
aaehillpstt: alsphaltite 
adeimnnot: nominated 
aiiinnootz: ionization 
aceegiottx: excogitate 
abeeelmpr: permeable 
aabcehhpsty: bathyscaphe 
accceilmop: accomplice 
ahrxy: hyrax 
egimorst: ergotism 
aacijknnos: jacksonian 
acessu: causes 
ginpry: prying 
acinnosu: asuncion 
acinnost: canonist sanction 
eiooprrsst: posteriors 
cehilmmooppry: polymorphemic 
acinnoss: scansion 
aaccdeinr: cancridae 
eefghiiknnrt: freethinking 
abddeor: roadbed 
()aaimn: main(a) 
cceeiinnnoosssstu: conscientiousness 
()aaadgilnootu: autoloading(a) 
acdeghillmooot: methodological 
aaeehillnnnpy: phenylalanine 
aaciijlllnorstuy: journalistically 
eeelnrsttw: newsletter 
acgiimnors: organicism 
efllopruwy: powerfully 
cdeeorv: covered 
eiklsv: kislev 
ehiilnp: hipline 
beirtuu: erubuit 
acinpquy: piquancy 
agglmoor: logogram 
aeeilmnnnortv: environmental 
eoorrssttu: stertorous 
cdeinortuwy: countrywide 
acehimnpsttuy: unsympathetic 
aacgillrrtuu: agricultural 
eiirvz: vizier 
cceiiopprs: periscopic 
aceeinoppprt: apperception 
aaceefnnnos: nonfeasance 
abeirrvy: breviary 
eiiklmorrr: mirrorlike 
bchiop: phobic 
accefilsu: fascicule 
bbceehnnoou: bonnebouche 
ceiills: silicle 
ghitw: wight 
cdinostu: discount 
aacchmorsu: scaramouch 
aabchiinnty: inhabitancy 
abdeorux: bordeaux 
deeefiinnsst: definiteness 
deeeginrrstu: unregistered 
aampps: pampas 
aiipsstvy: passivity 
cceooopprst: proctoscope 
iillnosu: illusion 
mmorrsuuu: murmurous 
deeffinst: stiffened 
acegiloopsst: escapologist 
aabcrs: scarab 
belno: noble 
aefov: fovea 
aeeilprstx: praxiteles 
aefor: afore 
aenooprsssuv: vaporousness 
eeenps: pensee 
bccmsuu: succumb 
egilllnty: tellingly 
aaginptxy: taxpaying 
cgiinnortuy: incongruity 
aeilnrssstw: swartliness 
ehntt: tenth 
aceimnnnotyz: nonenzymatic 
mnnou: nonum 
adhhwy: whydah 
eiloosssty: osteolysis 
aabilnru: binaural 
aaaeehlnnrrtt: alternanthera 
aeenrr: earner nearer 
eimmrsuy: erysimum 
iills: illis 
adeehr: adhere header hedera 
deerrss: dresser redress 
iillv: villi 
adimoosstu: disomatous 
adeeht: heated 
bhmor: rhomb 
eeioprrvz: overprize 
cfgiinnno: confining 
eforrttu: frotteur 
abchiillostu: thiobacillus 
dghis: sighd 
cehinoos: cohesion 
ddeiijnos: disjoined 
abceeossu: sebaceous 
abelnoy: baloney 
dmpu: dump 
abelnot: notable 
aaceehmnnrt: acharnement 
aaegmnnor: orangeman 
aeeggilnooorrssttt: gastroenterologist 
efhilnssu: unselfish 
abelnoo: boolean 
ccilo: colic 
eiiinopqrstu: perquisition 
ceghio: chigoe 
egimnpst: pigments 
beeirty: ebriety 
gnoooss: gossoon 
acnoyz: conyza 
abdmnnoosw: bondswoman 
cehk: heck 
cdefnotu: confuted 
cehn: chen 
aacegimnpr: campaigner 
aacdilloprsy: sporadically 
ceht: etch 
cenooprtt: entoproct 
aaegimno: egomania 
bddeeiilnosty: disobediently 
aaeiqstuv: quasative 
aikmnns: kinsman 
egnnru: gunner 
emqu: quem 
acceehhloorst: schoolteacher 
aacceilnoss: accessional 
aehortu: thoreau 
aeglnw: wangle 
eeeklpw: epkwele 
aceeinprst: interspace 
ahiknsv: knavish 
aaegimnz: magazine 
dehnnoru: dhonneur 
aachiiiinnrsttty: antichristianity 
eimprs: simper 
-efinrstttwy: twenty-first 
aacehpp: appeach 
eimprr: primer 
aacehpu: chaepau 
bciiot: biotic 
ehiiiprsvz: viziership 
efiir: fieri 
eeffilsuvy: effusively 
eeeiimnnprssssuv: unpermissiveness 
emmnnotu: monument 
ainnort: tiranno 
beeglmmptuy: mumbletypeg 
cdikmrstu: drumstick 
cehmoruv: overmuch 
ceeilnrs: silencer 
abefiilnoss: fissionable 
aaadeinsssst: assassinated 
aacddeiinrt: tridacnidae 
cdehou: douche 
cdeeilstuvy: seductively 
aachilloorrz: corallorhiza 
aagknoor: kangaroo 
nostt: ttons 
abeeimrz: emberiza 
abdemrtu: drumbeat 
bcenou: bounce 
eginos: soigne 
aceeossttu: testaceous 
aagilpry: plagiary 
ccceegnnoos: cognoscence 
aeehhlmnoooprstt: entomophthorales 
fiottu: fitout outfit 
aaacdenr: dracaena 
aeeegikllmnnntu: ungentlemanlike 
abdehnorru: unharbored 
aiiilmnott: limitation 
cdeefiips: specified 
ceenoossstuv: covetousness 
aiilmmn: minimal 
aehloprt: plethora 
cddennoorstu: dendroctonus 
beiiillmmnnu: bimillennium 
mnoorsstu: monstrous 
bdfnoorstu: frostbound 
acdekoprstt: spatterdock 
deenrssstu: unstressed 
cdeeklps: speckled 
dehillrt: thrilled 
aailnr: narial 
abdehorrst: shortbread 
aeknprs: spanker 
dlmoy: moldy 
//dggkorrsu: gr/kudos/gr 
ccdklou: cuckold 
aaacelmprt: metacarpal 
aejprs: jasper 
aceghinpr: preaching 
aehnorstt: northeast 
bgklooo: logbook 
aabbilrt: barbital 
eimoprssy: empyrosis 
aceginnnoossuu: consanguineous 
eennnpty: tenpenny 
ennorttu: unrotten 
cdeellnru: cullender 
abbbbbbeeill: bibblebabble 
aaiinnostt: sanitation 
aceehrrstu: chartreuse 
cekoprst: sprocket 
efilnoru: fluorine 
bdehiklnotu: doublethink 
adeemnopr: promenade 
aehirrsy: ayrshire 
aeegimnst: magnesite 
deinrstty: dentistry 
defirv: fervid 
aimnnooorsst: nitrosomonas 
()aertu: true(a) 
eeipptt: pipette 
aceiinorssttu: resuscitation 
aabcciilotty: biocatalytic 
accortu: crocuta 
fglnoru: furlong 
afhlsy: flashy 
eeelmrtu: muleteer 
adeilnos: leonidas 
adeilnop: palinode 
aaaceeegmntyz: zygnemataceae 
abeirtt: biretta 
ahkos: shako 
adeilnot: delation 
cinooprrtu: corruption 
aaceeeilopt: lepiotaceae 
diinprs: inspird 
egnops: sponge 
eefglor: foreleg 
cehimnorrtyy: erythromycin 
aaacceillntu: canaliculate 
abknprtu: bankrupt 
afhkory: hayfork 
acehhoprrstyy: chrysotherapy 
aaceilpttu: capitulate 
aekpssy: passkey 
hnstu: shunt 
cceiklosw: clockwise 
aeeelllqrsu: lesquerella 
cghiloory: chirology 
aabcnoorsst: contrabasso 
aacegiimnost: anisogametic 
einoopsssss: possessions 
aaagorzz: zaragoza 
enorw: owner rowen 
eirrrtw: writerr 
aeeilmnry: minelayer 
enors: senor seron snore 
abllot: ballot 
acceginy: gynaecic 
adelott: totaled 
accceimnrsstu: circumstances 
ceklsu: suckle 
()acddeeginns: descending(a) 
befilo: foible 
ddehnrsu: hundreds 
ddeellooww: wellwooded 
abcdeiklrs: backslider 
aaadelmmr: marmalade 
aeeeellnnoprtttyz: pentylenetetrazol 
acehqu: chaque 
eoqrstu: questor 
aaaachiinrtt: taracahitian 
ceeeflnru: refluence 
accclnoopsu: planococcus 
eorrttu: torture 
eorrttt: trotter 
dgggiin: digging 
ahimmnnuu: inhumanum 
addnnostw: standdown 
egiinors: seignior 
acekloprw: workplace 
aelopquy: opaquely 
aaceehillnprtty: parenthetically 
cdintu: induct 
dehiiinst: histidine 
cmu: cum 
aabceelrrtt: retractable 
ceilt: licet 
aceelpty: clypeate 
abeeehlmooorsttu: heterometabolous 
bfhiills: billfish 
aaacimnotu: automaniac 
aceehirssty: cryesthesia 
adeepprr: prepared 
isv: vis 
abehilmop: amphibole 
aaclmsu: calamus 
aabchioopr: acrophobia 
adegnrs: gardens 
aelmnt: lament mantel mantle mental 
aelmns: mensal 
aadeeghiilmp: meliphagidae 
berttu: butter 
aeilnuvv: univalve 
accddeils: discalced 
abeeehilmnrsstt: reestablishment 
aelmny: meanly namely 
diloostu: solitudo 
abefhilrrs: barrelfish 
aegillrss: salesgirl 
aegillrst: allergist 
cdeersw: screwed 
ackmott: mattock 
hoop: hoop pooh 
dehoorstu: herodotus 
aadeehilrtt: tetrahalide 
hoot: hoot 
bdeilrst: driblets 
aabciiilmnort: antimicrobial 
aeghopprty: graphotype 
admnnosu: soundman 
bdefgioort: footbridge 
adefrrsttu: frustrated 
delopprrtuy: purportedly 
accho: coach 
-degiiklnnnossv: loving-kindness 
cekost: socket 
aeeilntttvy: attentively tentatively 
acchi: cachi 
illtw: twill 
accht: catch 
dhilrty: thirdly 
aeeeimorsttv: overestimate 
acceeiioprrtv: reciprocative 
aeehlnpstu: elephantus 
adeeeginrrtt: redintegrate 
belmoosstt: bottomless 
aeeiilqru: reliquiae 
aahhimrrty: arrhythmia 
accehilnoostu: anoectochilus 
ahiilnprrty: platyrrhini 
belmpru: plumber 
bbehhilost: shibboleth 
abeiiilst: abilities 
deeimnnot: mentioned 
cceilosuv: occlusive 
aaadgillnr: granadilla 
acelllru: cellular 
ccefirru: crucifer 
adeeiiprv: viperidae 
nostu: snout 
ahhillllssyy: shillyshally 
aehmmorw: wommerah 
eghinprsstu: uprightness 
acimmorss: commissar 
eopprrty: property 
ilnotw: wilton 
nosty: stony 
adegiilmou: mugiloidea 
-cddeefiiillnpss: self-disciplined 
cehinoqru: chronique 
bceehksu: buckshee 
eloprrsuy: prelusory 
ew: we 
deilostu: solitude 
noptuw: uptown 
acddeeffist: disaffected 
aeeorsttv: overstate 
aadilps: apsidal 
aeefhhllnnsstuu: unhealthfulness 
aipzz: pizza 
adefimnnoort: midafternoon 
ciilopsssuuy: suspiciously 
cchiory: chicory 
dfior: fiord froid 
behlloow: blowhole 
accilny: cynical 
dglmnoooosstu: odontoglossum 
aabgiiilntvy: navigability 
iinosuv: invious 
aenprz: panzer 
adeeimortu: audiometer 
aenprt: arpent entrap parent trepan 
ittwx: twixt 
aaeggilnw: galwegian 
aenprw: enwrap 
accilnu: cluniac 
aegnorrrssst: transgressor 
acoortu: touraco 
aeehnppry: hyperpnea 
ceimooprtt: competitor 
accilno: conical laconic 
abciillptuy: culpability 
aagimmrry: myriagram 
ginnnru: running 
aacelnrssttuu: sustentacular 
-aenoprty: one-party 
adeeiimttv: meditative 
iiinnottu: intuition 
filorst: florist 
cdiilorsuu: ridiculous 
aacdeilnrttuu: unarticulated 
bdelortu: troubled 
deehilprs: eldership 
adeenru: uneared 
abeelnprsty: presentably 
beegnott: begotten 
beegnotu: betongue 
cehikprsw: shipwreck 
cehmoprstyy: psychometry 
gnoppu: oppugn popgun 
acehnrt: chanter 
fhinrsu: furnish 
aabcdhmort: matchboard 
adeinnoott: detonation 
aaeejnsv: javanese 
fnos: fons 
fnor: nfor 
